Geography,year,GDP,labor_part,PCI,HPI,purch_orig,refi_orig,hsng_affrdblty,migration_qtr,total_pop
California,1990,820.9619250000001,66.97198376708985,21448.889453125,229.06601452499999,364.8665104,65.27626861,68.28811075,243.32096658,30021.3736325
California,1991,837.55195,66.44433016113281,21775.38623046875,228.17967245,273.08299999999997,123.58607394,72.52401900000001,114.74509373,30538.2828125
California,1992,858.7321,66.40673,22614.85888671875,225.3399396,302.36068997,266.21088,84.87900375,42.161484869999995,31013.4675
California,1993,881.83455,65.89953249999999,22945.0527734375,216.79284485,293.10754,330.5204872,98.0955735,-116.33376368,31301.175447499998
California,1994,913.80195,65.74451373291015,23516.52392578125,206.186782175,398.5458985,236.0254998,101.329871,-135.04536429,31509.115725
California,1995,960.51905,65.51361642700195,24565.693359375,202.28245035,311.60607075,232.62454293,97.87182025,-61.460797711,31733.88623
California,1996,1011.3719936767579,65.76132399353028,25837.2594921875,201.8087971,349.88277,196.95216212,97.25562675,100.74165583,32077.1046475
California,1997,1081.4440002441406,66.25526248901366,27093.344375,207.25887035,407.3445481,210.40712513,97.03591925,202.44343,32548.3981825
California,1998,1151.1190185546875,66.5035075,28972.58419921875,224.61722675,555.1659945,763.287033,98.635441,224.64600000000002,33052.4326175
California,1999,1248.0059814453125,66.41638144226074,30417.306894531248,242.640207025,632.8012014999999,449.7461898,97.50829675,214.31342999999998,33559.4582425
California,2000,1362.9949951171875,67.14462615966798,33031.04181640625,273.0910316,690.6986925,197.7209,83.42138075,214.7673,34051.93797
California,2001,1376.1630112304688,67.12046612731933,33624.5340234375,307.791513125,693.51469,1229.8523865,82.1513025,163.36512018,34528.0380875
California,2002,1431.2670163574219,66.6943553930664,33852.5985546875,342.043427875,839.6032735,1754.1275178,77.30544875,95.41210075000001,34920.6340625
California,2003,1523.4729919433594,65.9269275,35191.0462109375,384.560264125,1058.4093523,2581.2091515,73.53205299999999,77.55533668,35294.378125
California,2004,1645.0839775390625,65.56050383117676,37513.6942578125,471.731034925,1159.2408689,1811.5898354,62.10396375,8.373329113999999,35608.97035
California,2005,1766.6927500000002,65.4849875,39490.825078125,582.8231461,1305.5965299,1842.0059706,54.8741265,-81.73864427,35853.821485
California,2006,1879.5205,65.3364625,42305.3725,641.95841345,1069.3411,1555.4686000000002,49.7767465,-135.87997000000001,36045.0475
California,2007,1956.52275,65.62440000000001,43637.3075,606.80892925,747.7607,1222.3016,53.056859,-38.941853,36295.2725
California,2008,1983.92625,65.93728,44109.7075,486.56576340000004,475.52575,522.41036,83.21888325,40.864385,36648.5525
California,2009,1912.115,65.20023,42171.4,421.319290325,467.46109,884.2817,112.04828499999999,61.01559,37007.555
California,2010,1965.88575,64.134895,43271.475,409.56671707500004,393.6255,969.2051,102.17751,79.78244,37370.51
California,2011,2036.29675,63.372395000000004,45799.775,387.566067525,363.10215,828.3498,110.41524749999999,84.09284,37716.595
California,2012,2131.19925,62.966502500000004,48305.525,387.977269275,424.74468,1399.2111,113.3922325,84.44052,38059.2825
California,2013,2223.8914999999997,62.636935,48497.2,437.48502217500004,504.75659999999993,1095.598,91.77516425,89.0024,38391.9075
California,2014,2358.81125,62.337644999999995,51257.7325,491.7963123,515.7664,566.7798,83.73405675,101.17145,38744.065
California,2015,2505.85325,62.164494999999995,54615.51,527.169536875,600.9832,897.1637000000001,84.0456275,66.83953,39065.905
California,2016,2622.7305,62.243539999999996,56264.75,565.3394889,692.3537,1197.3861,86.61007325,30.553685,39325.8675
California,2017,2745.3047500000002,62.1566325,58222.1075,608.7600864999999,739.2957,693.6916,79.95807450000001,6.5121549,39565.82
California,2018,2864.1165,62.564735000000006,60080.115,629.7427279999999,373.9558,294.78470000000004,74.25672499999999,-17.81931,39734.96
Colorado,1990,78.460785,70.84839373291015,19554.14990234375,128.694831725,46.23318749,8.314935198,122.0327575,22.661458896,3317.094628
Colorado,1991,82.716,70.610715,20204.04345703125,133.55199472500001,32.271899,14.764349871,127.54419250000001,65.41479026,3400.57719575
Colorado,1992,90.82974,70.38849131591797,21284.20556640625,142.722990175,52.64539534,46.29712255,139.272215,83.61078257999999,3510.85218025
Colorado,1993,99.84130516784668,71.10237749999999,22314.04296875,155.71578285,59.98063469,68.09508647,150.1211575,84.08074596,3627.63321575
Colorado,1994,108.44888609619142,72.6964,23335.69826171875,174.690855475,52.562351220000004,14.984580187999999,136.7865325,76.60218664,3737.21667775
Colorado,1995,116.16617584228516,73.5550875,24702.1948046875,188.5246392,50.92436695,25.184911341,122.45078,66.50428683,3838.1275
Colorado,1996,124.23341843872069,72.60991613098145,26005.40408203125,199.73971285,60.12680625,30.257469268,122.1983425,64.20837207,3932.377
Colorado,1997,135.86800494384767,72.857585,27303.3919921875,210.38567749999999,64.01599173,31.421353488999998,122.68466749999999,65.5659399,4030.2405625
Colorado,1998,150.55500411987305,74.27725629516601,29566.6108203125,222.938076075,91.73920634,107.78252547,129.05714,71.38391153,4130.6076015
Colorado,1999,164.83500289916992,73.4536575,31167.31767578125,242.312791975,102.24054527,58.48660538,123.2374125,70.16008712,4238.4672332499995
Colorado,2000,181.4879999572754,72.293885,33919.6053125,270.66354365,114.88437383,28.616533179999998,107.7035775,63.27194024,4339.92625
Colorado,2001,188.10800170898438,71.53877380615235,34863.8297265625,296.07144485000003,117.72956849,182.4530933,109.9076975,46.38659715,4434.34445125
Colorado,2002,193.068000793457,71.7901875,34769.9859375,310.8413791,113.40942763999999,207.31533525999998,110.635155,8.632537,4494.8958505
Colorado,2003,198.81099700927734,71.997375,35086.2473828125,318.880976325,125.90282486000001,292.8538649,114.908095,1.9969773999999998,4534.51163875
Colorado,2004,204.24199818115233,72.51414120117188,35894.0618359375,330.01274954999997,119.73788261,146.13742765,114.4116575,12.607797465,4581.518876
Colorado,2005,220.45425,72.2194675,37927.7241796875,346.044103475,129.8966971,121.27249632,111.4200075,35.35838162,4643.50536425
Colorado,2006,231.91975,72.4063325,40056.104999999996,356.29046505,128.71782000000002,95.13299,103.7701275,47.24609,4730.5157500000005
Colorado,2007,245.949,72.25859,41899.025,360.551696725,116.87301,93.2672,109.6263375,42.95753,4814.684499999999
Colorado,2008,254.78400000000002,72.1499425,42572.9875,356.983198275,80.31567,76.43129,129.3478425,44.20002,4900.144249999999
Colorado,2009,247.27,70.93333,39763.0925,351.224300625,70.1301,168.79283,145.932895,40.409988,4981.81775
Colorado,2010,253.37475,70.0615375,39860.5075,340.551940175,58.33588,141.31252,140.0968375,35.711394999999996,5056.5517500000005
Colorado,2011,262.719,69.46114750000001,42898.3025,330.2156587,54.51845,105.36607000000001,146.4179925,34.408337,5124.987
Colorado,2012,272.79875000000004,68.8814675,45032.945,334.975960325,73.12946,166.65338,158.2082325,41.577771999999996,5195.9307499999995
Colorado,2013,286.8345,68.1512725,46782.0175,356.49447175,91.51226,125.01131,142.30525,44.28815,5272.0385
Colorado,2014,305.6325,67.7581975,49899.9975,386.9299954,101.16648,59.70834,133.4723475,57.87082,5354.799
Colorado,2015,315.20125,66.8960875,51846.1875,429.152128,121.45354999999999,107.80172,129.37688500000002,66.45016,5451.8865
Colorado,2016,322.6435,66.815535,52004.817500000005,475.8072494,144.79632,152.23705,123.90949499999999,52.49984,5539.8502499999995
Colorado,2017,340.446975,67.6329025,53177.97,520.612674575,153.23756,87.70904999999999,113.057065,42.579299999999996,5615.97025
Colorado,2018,353.6832,68.65402,54737.065,535.1606574,78.08265,38.95519,107.85696,19.634686000000002,5668.779
Connecticut,1990,101.83523750305176,70.84132500244141,26404.02455078125,249.575383925,20.703656183,3.675584439,83.72893725,-7.887693286,3293.74902925
Connecticut,1991,103.03814366760254,71.59316749999999,26526.9118359375,237.57218925,25.379984999999998,11.51155602,94.26804175000001,-14.297277464,3302.2854795000003
Connecticut,1992,107.74285125732422,71.37241499999999,28548.4230859375,234.96078590000002,22.237005281,19.658276999999998,106.11036250000001,-14.342155077000001,3301.8554985
Connecticut,1993,110.04915960693359,70.35319620483398,29459.888671875,231.0916183,28.829962000000002,33.107000071,121.0943675,-5.482802867,3310.0391625
Connecticut,1994,114.9389345489502,68.8747675,30167.86279296875,223.740029925,39.471004,17.111037937,124.9295775,-6.596129977,3317.0117505
Connecticut,1995,124.3498363494873,67.9056760168457,31705.931406249998,222.52466015,34.269727,19.623154165,120.07541,-1.951174491,3325.74432325
Connecticut,1996,129.71582503662108,68.0405,33127.5576171875,225.653364375,36.657166000000004,19.682677375,120.7562525,1.1255505239999999,3338.2072125
Connecticut,1997,140.10799407958984,68.32311750000001,35193.093515625,228.279774175,38.55376574,17.23982955,126.172315,3.311463417,3351.27486625
Connecticut,1998,147.91100077514648,67.67338420593262,37841.473046875,239.702097375,52.42305784,57.81115019,132.6834175,7.740270291,3367.859179
Connecticut,1999,154.70800216064453,67.93298,39784.479296875,252.59313695,57.42676926,31.864991156000002,130.9979975,13.788004993,3389.7273192499997
Connecticut,2000,169.00399952392578,67.99941638061523,43254.315,272.172554625,55.47448254,12.281552808,119.65120999999999,13.733892501,3414.289562
Connecticut,2001,175.2899941772461,67.39192706420899,45230.2439453125,296.11365539999997,58.29531605,76.69156506,127.7454125,13.400943666,3436.01278825
Connecticut,2002,178.0169984436035,67.51229874938966,44970.910234375,324.41700155,65.40316109,112.5554837,122.830125,18.944056408,3462.2873544999998
Connecticut,2003,183.5329993835449,67.27832259216308,45448.51578125,351.97832695,73.56352256,175.41333522,118.01322,9.441266928,3485.77115225
Connecticut,2004,200.4070053100586,66.56287135559081,47689.175859375,394.38182625,74.51320624,85.25912395,112.04989499999999,0.88289046,3497.58307075
Connecticut,2005,210.17025,67.07978107055663,50202.270625,442.80477605,78.93783287,83.43754563,106.73808,2.002399134,3508.54465925
Connecticut,2006,221.4195,67.8268325,54178.025,467.765759075,72.00647,67.88882000000001,101.54297075,-3.1319631,3518.28175
Connecticut,2007,236.64,68.54596749999999,57879.4175,468.95345362499995,67.05108,63.16852,106.6762825,1.786988,3529.6535000000003
Connecticut,2008,238.21125,68.98324,61196.8475,448.88411025,40.721998,50.292176,125.9890875,5.8234657,3547.62675
Connecticut,2009,233.56150000000002,68.8142275,60385.33,423.464207925,35.428244,89.80278,154.8978875,6.233185199999999,3564.314
Connecticut,2010,234.52825,68.1531425,62092.994999999995,407.9098592,31.55054,82.77247,144.971425,7.285694,3581.76625
Connecticut,2011,234.23275,67.5948475,63800.7475,394.7228977,27.812731,61.60514,158.81996,-0.04823850000000007,3592.6087500000003
Connecticut,2012,239.46175,66.3192725,64947.295,387.3200326,31.576780999999997,88.17671,186.5717875,-1.4663196,3598.44875
Connecticut,2013,240.9755,65.3153975,64019.645,384.137542725,37.96937,66.743414,177.01021250000002,-4.7390283,3602.24975
Connecticut,2014,244.62775,65.830265,66419.54,384.48248105,36.479338,24.013291,177.694785,-11.460365,3599.40425
Connecticut,2015,255.51699999999997,65.944865,68172.2475,391.280261925,38.696045,36.030404000000004,195.420715,-12.391528000000001,3592.9885
Connecticut,2016,259.9185,65.8654125,69096.8025,394.943438375,42.920487,42.155584,205.1049425,-8.651005,3587.529
Connecticut,2017,262.907175,66.54203000000001,70101.4375,400.577585075,38.296668,21.284859,197.40150500000001,-2.8809511,3588.17825
Connecticut,2018,272.6647,66.385925,71831.245,409.1350996,19.362364,10.280833,186.21256,-2.787675,3588.709
Delaware,1990,21.71748681518555,70.34618132934571,21455.22119140625,226.166172025,3.711151842,0.659803375,115.4232325,7.955480929,671.3063369500001
Delaware,1991,23.670064457702637,69.4337988684082,22258.65255859375,230.058595625,5.153242349,2.339667624,117.59291,8.37354686,684.558875
Delaware,1992,25.01614752380371,69.44863750610352,22871.72505859375,232.60479265,5.250377447,4.656980303,130.8364025,7.42898075,696.37054845
Delaware,1993,25.75531838973999,70.1548725,23379.69796875,233.67126485,4.00319014,4.463353394,147.81539750000002,7.49103362,707.742375
Delaware,1994,27.926222801208496,70.60112363769531,23920.432871093748,230.1121458,6.501530763,2.065960878,140.3696875,8.2841295,719.089525
Delaware,1995,29.990395347595214,69.4550075,24921.386796875,230.521150425,6.236520529,2.118715459,138.9379425,8.675937653,731.16315
Delaware,1996,31.40065644470215,68.6699825,26263.355722656248,234.5954562,6.708976128,2.476666389,142.395875,7.617926178,742.251975
Delaware,1997,33.67199877899171,67.60394004760742,27041.596015625,237.59315312500001,7.438432742,2.5006975000000002,149.8325825,8.226611227,752.9810749999999
Delaware,1998,37.29800081176758,67.90026253234863,29585.640078124998,245.375381975,9.972759018,7.612505877,162.172025,8.68397522,764.782275
Delaware,1999,41.340999603271484,67.64493861938476,31435.195625,254.753134825,10.707562066,4.762144899,168.8465225,8.429457664,776.46925
Delaware,2000,44.8509975,69.264595,34378.312031249996,269.39037475,10.615987301,2.42191096,161.997895,7.1304851320000004,787.5090250000001
Delaware,2001,47.7619999609375,69.73236,37355.7422265625,289.001060325,11.409403144,11.354188209,173.8967,6.456725844,796.98245
Delaware,2002,46.985,67.9752714276123,37780.59546875,312.19064225,22.068277679,24.029249,166.8458425,7.896416343,807.6396128
Delaware,2003,48.94900105255127,66.7083325,38111.534921875,338.753263525,15.610428044,27.824304,159.0446225,8.784562635,819.56985
Delaware,2004,52.376,66.44013,38910.7136328125,385.50048995,16.23384863,16.61955,142.6723825,10.408743594,832.631125
Delaware,2005,53.24725,67.036295,39379.5532421875,444.6842104,19.719034402,18.381948,118.97027,10.852184939,847.008325
Delaware,2006,56.0015,67.0995225,41271.295,487.045142075,18.979709,15.503440000000001,100.13054825,8.443757,860.7581
Delaware,2007,56.96775,66.397425,41755.7825,499.1632336,17.153963,15.424858,106.5628,7.781834,873.374575
Delaware,2008,55.293,65.9175775,41786.8075,482.52404365,10.799976000000001,12.577244,118.723135,5.3545034000000005,884.8362
Delaware,2009,57.34975,63.7880825,41271.4375,456.383223625,9.375997,21.531893,137.61552749999998,3.4158641000000003,892.7307000000001
Delaware,2010,57.4715,61.982749999999996,41045.925,437.02454432499997,7.729759,16.112002,145.300485,4.548684,900.705975
Delaware,2011,59.93725,62.2743525,43657.925,412.55430205,6.848597,12.857552,163.12351999999998,5.254439,909.039325
Delaware,2012,60.6285,61.8399325,43528.065,404.216975275,8.14605,19.362061,186.4388475,5.490649,917.8577
Delaware,2013,61.1085,60.706445,43790.955,407.55657285,9.590233,15.498942,171.2726475,6.070729,926.3364
Delaware,2014,66.1155,61.3685575,45058.37,415.01193565,10.092317,6.1322790000000005,172.3648675,7.001873,935.985425
Delaware,2015,69.5815,62.482385,47015.29,426.464306975,11.594742,9.217318,177.4154125,6.430026,945.171675
Delaware,2016,71.453,62.511925,47780.3175,438.4618302,13.359124,11.3108,185.4566325,6.490998,953.8179250000001
Delaware,2017,75.1388075,62.3963675,48457.869999999995,447.190911975,13.690402,5.1338714,179.526105,7.664797,963.11195
Delaware,2018,78.335575,62.31679,49094.615000000005,453.99394595,7.066249,1.5801462000000002,170.3581,3.487761,970.0022
